post_id: M.1726298888.A.8C1
date: 2024-09-14
title: [閒聊] 老婆的台北情結
content:
作者atlas0204 (下一場花季)看板marriage標題[閒聊] 老婆的台北情結時間Sat Sep 14 15:28:06 2024
是否同意記者抄文：NO

我們夫妻結婚六年沒有小孩
而老婆的台北情結一直困擾著我
所以想請教有沒有類似經驗的人可以教我如何溝通or調適

我是新竹人, 也在新竹工作買房
老婆是台北人, 在台北的醫院工作, 婚後搬來新竹, 然後搭客運通勤上班

我所謂的台北情結指的是老婆的生活離不開台北
親朋好友都在台北, 三不五時吃個飯聚個會, 要嘛晚歸要嘛直接回台北婆家
照顧爸媽 & 姐姐的小孩就不回新竹也是家常便飯
剪髮/染髮一定要找台北認識的設計師
婚前就有參加台北的社團, 婚後也斷斷續續有報名, 忙的時候兩三天看不到人
工作的問題更大, 每天早上六點不到就要出門, 晚上七八點才回到新竹
吃完飯划個手機就差不多躺在沙發上昏迷了

我也表達過數次希望她能在新竹找工作
她總以新竹的醫院薪水偏低而且要輪夜班為由拒絕
我自己上網查完後認為, 純日班的工作一定有, 就算薪水低個十幾萬又如何
生活費用都是我負責, 還會給她為數不少的零用錢, 她根本毫無經濟壓力
說穿了就是不想離開台北

看完上面, 應該不難想像她分給我的時間是多麼少
因為這個狀況而衍伸出來的問題是壓垮我的原因之一
老婆本來就不喜歡做家事, 有時間都懶得做, 沒時間更是順理成章不用做
在我們爭吵多次之後, 她現在唯一固定做的家事是每個周末洗一次衣服
常常我一個人, 看著冷清又髒亂的家裡, 心理都會冒出一個念頭:

這真的是我想要的婚姻生活嗎?




--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.230.171.146 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1726298888.A.8C1.html
推 century1211 : 請人來做家事就好...想要對方以你為中心，婚前就要 09/14 15:35
→ century1211 : 講好。 09/14 15:35
推 marra       : 台北"娘"家？ 09/14 15:38
→ loveuunf    : 機器外加幫傭,自以為高高在上慣老闆嘴臉,實則根本是 09/18 20:41
→ loveuunf    : 虐待老婆,只能拿賺400萬說嘴,實際上心疼愛老婆作為 09/18 20:41
→ loveuunf    : 都沒有,跟小氣鬼生活倒楣八輩子討人厭 09/18 20:41
推 lucky360    : 新竹平均薪水絕對比台北高 但也是要看行業 09/18 20:51
推 lucky360    : 居住地優先選擇能賺取最高薪資的地方 還蠻合理的 09/18 20:56
推 waitegg     : 沒小孩早點離吧 09/18 21:18
推 leveler     : 新竹賺400萬，原PO可以換個台北工作，賺個300萬沒 09/19 08:48
→ leveler     : 問題，反正都是少100萬，也可以不用勉強老婆換。 09/19 08:48
→ rainwalnut  : 婚前就有共識如果為真 她就根本想拖時間而已 09/19 11:16
噓 sindy520    : 年薪400萬一年花多少在老婆身上？自以為賺得多，家 09/19 11:39
→ sindy520    : 事跟育兒直接算在老婆頭上，不如先簽個合約看一年要 09/19 11:39
→ sindy520    : 給多少錢，免得真的辭了又嫌老婆只會花你的錢 09/19 11:39
推 sindy520    : 真的受不了沒小孩就離婚，別在那邊找一堆理由藉口嫌 09/19 11:41
→ sindy520    : 老婆 09/19 11:41
推 avexgroup   : 這樣超爽的好嗎 09/19 15:34
推 fancydick501: 你去內湖南港啦 新竹這麼無聊 09/19 16:25
推 labulato    : 太太就是不想住新竹 上網抱怨無濟於事 你也超過40歲 09/19 16:27
→ labulato    :  如果孩子是你人生中不能妥協的點就趕快離婚找外配 09/19 16:27
→ labulato    : 吧 超過40歲的精子品質也… 09/19 16:27
推 mimihello   : 請打掃人員就好呀 有一個孤單的老婆有比較好嗎 09/19 17:35
推 newstyle    : 你知道為何早療的小孩有變多趨勢嗎?! 自己搜尋一下 09/19 20:40
推 narf        : 你為什麼不通勤台北？ 09/19 21:53
推 turndown4wat: 都願意通勤了 09/20 01:45
→ WenliYang   : 她沒嫁給你的話 也沒啥經濟壓力 還不用通勤 打針吃 09/20 01:47
→ WenliYang   : 藥 感覺過得更爽欸 09/20 01:47
噓 max60209    : 賺那麼多還不請專家幫忙打掃 真盪森 花錢幫老婆分擔 09/20 08:13
→ max60209    : 家務很心痛吼 還是留著以後給詐騙集團騙走比較好^^ 09/20 08:14
推 davidlin99  : 你應該買在林口之類 哈哈哈 09/20 14:27
推 shiningwine : 醫院就是8點打卡沒錯啊 09/20 14:43
噓 cvoa1026    : 換成住台北你通勤啊？你以為對方容易？ 09/20 15:40
推 lavenderbox : 我覺得你老婆很了不起，為了跟你住一起，會願意通勤 09/20 16:05
→ lavenderbox : 。沒孩子，正常就當假日夫妻就好，平日你自己住新竹 09/20 16:05
→ lavenderbox : 打掃，假單身，不好嗎？ 09/20 16:05
噓 gomile888   : 真的很多人不會反觀自己 09/20 16:08
→ loveuunf    : 有這種老公乾脆分居丟掉算了,沒有任何溫暖跟情緒價 09/20 19:09
→ loveuunf    : 值,只會抱怨家人從不檢討自己,天天相處聽那些負面 09/20 19:09
→ loveuunf    : 情緒都噁心 09/20 19:09
噓 miya0327    : 自己都不想想老婆多辛苦，憑甚麼為了你放棄台北生 09/21 14:28
→ miya0327    : 活==？ 09/21 14:28
推 Rocosr      : 我剪髮染髮也是跑去台北，之後美甲也打算去台北用 09/21 19:01
→ Rocosr      : ，新竹美業真的比台北貴，貴就算了還會踩雷 09/21 19:01
噓 CP31        : 你錢多又要人做家事？那娶個外傭就好娶啥老婆 09/21 21:58
推 sent2jean   : 為什麼不是你在台北?或各自分開住就好 09/21 22:30
推 xulu0       : 因為比起你，台北以及她現有的職涯發展更讓人感到 09/22 00:54
→ xulu0       : 安心 09/22 00:55
推 WiserWilly  : 認真回，台北情結是心裡自卑的人想要擺脫過去落後/ 09/22 01:12
→ WiserWilly  : 沒錢/不文明/鄉下...等等負面標籤的自產優越感，解 09/22 01:12
→ WiserWilly  : 法是....算了，現實告訴你：沒救了，除非離婚給他窮 09/22 01:13
→ WiserWilly  : 一陣子看看他要錢還是要面子 09/22 01:13
噓 NiseMorisama: 以為是取傭人喔，有錢不花錢請家事員 09/22 04:55
→ brella      : 離婚吧 09/22 12:17
噓 greatodin   : 看文章就受不了了 09/22 17:31
噓 LiarHunter  : 台北人新竹念完大學就回台北了 09/22 23:13
推 cashko      : 台北她就有不錯的工作不是嗎？怎麼會覺得離婚可以 09/22 23:38
→ cashko      : 給她窮一陣子看看，文中說就算新竹薪水低個「十幾 09/22 23:38
→ cashko      : 萬」又如何，代表她台北工作薪水比新竹高十幾萬耶 09/22 23:38
→ cashko      : ，幹嘛為了結婚放棄 09/22 23:38
推 l83OGC5566  : 四百萬可以換一個年輕漂亮又會生的 幹嘛呢 09/23 00:16
→ piggywu     : 不開心你就離婚吧,對你而言有差,對她而言沒差別 09/23 01:44
推 ShadowPlay  : 我台北人 離開台北住新竹還是殺了我吧 09/23 01:51
推 ship1228    : 400萬的優勢這時就出來啦，找一個不想外出工作的年 09/23 02:38
→ ship1228    : 輕妹子，保證一堆排隊的 09/23 02:38
推 m0630821    : 沒生小孩，可以早點離婚阿 09/23 10:37
噓 frgthy      : 台北人就這樣 優越感超重,你自己婚前不搞清楚活該 09/23 23:33
→ frgthy      : 台北公主一堆，幾乎每個都雷 09/23 23:33
噓 Cauchy2008  : 噓樓上歧視台北人。新竹人想待家鄉可以，台北人想 09/24 06:29
→ Cauchy2008  : 待家鄉就是公主 09/24 06:29
推 cashko      : 自己hold不住怪人不想離開台北是優越感 09/24 13:45
→ cashko      : 會一天到晚覺得別人優越感的是有自卑感？ 09/24 13:45
噓 achangfree  : 新竹確實無聊... 09/24 14:37
推 den95279889 : 你老婆是對的 09/25 16:27
推 cashko      : 新竹真的很無聊+1 09/25 16:39
推 rescueM7    : 換你去找台北的工作 09/26 19:03
推 Faye88      : 我有台北不是我的家情節 09/28 03:58
噓 july1991    : 根本就是偏見，我同事老公台南人，每週都要回台南 09/28 23:25
→ july1991    : 怎麼就沒有台南情結 09/28 23:25
→ july1991    : 還是從新竹回台南 09/28 23:25
推 sdtty       : 這問題的根本就是沒打砲啦 09/29 12:34
噓 milkQ       : 怎麼不是你去台北通勤，不要什麼都要老婆犧牲好嗎 09/29 22:34
噓 chiataan    : 你的問題很多，為什麼要老婆犧牲 09/30 08:24
推 pk2003      : 趕快離婚台女 09/30 13:55
噓 GunOfWind   : 共沙曉 09/30 13:56
噓 bettybuy    : 欸新竹輪夜班你也看不到人啊 10/02 18:21
噓 lemomo0212  : 怎不說你有新竹情結 10/03 01:45
推 soon55555   : 阿你不就新竹情節 10/08 18:24
推 sanlii      : 說真的台北人要離開台北真的很難，婚後搬到新竹通 11/04 17:13
→ sanlii      : 勤上班己經相當偉大了。你也沒辦法保證她在新竹能 11/04 17:14
→ sanlii      : 找到更好的工作。 11/04 17:14
推 starbear    : 為什麼不離婚？？早該放生了 11/18 01:11
