post_id: M.1637411636.A.1AD
date: 2021-11-20
title: [閒聊] 老婆不想搬到老公寓，求解
content:
作者addog74 (陳冠希)看板marriage標題[閒聊] 老婆不想搬到老公寓，求解時間Sat Nov 20 20:33:51 2021

婚後跟她在外面租房子，大樓的大套房

月租2萬，優點是有電梯、離捷運近

不知不覺租了6年，現在老母看不過去了

跟我討論叫我搬到老家（舊公寓）

優點是房子大，有37坪！
缺點是離捷運比現住地還遠8分鐘左右、無電梯

這間房子目前是租人，年底到期


老母說租約到後叫我去住，給她市價一半的錢就好（要給我哥的畢竟要公平），分期慢慢給不收利息


當我跟老婆說起此事，她一整個不爽，「畢竟女人的腿都是殘廢狀態」，樓梯這種東西好像是天敵一樣

其次是她都坐捷運上班，叫她多走8分鐘路不行，理由同上

再就是她很懶，不想搬家


但現在的套房11坪真他媽像鳥籠，想想就可悲，如今可以不用等繼承就提前享受房子有什麼不好？


重點錢也不是她在給


如果要跟房客說不續，最少要月底前跟他說別人一個月緩衝期，所剩時間不多，該如何說服另一半？

-----
Sent from JPTT on my Xiaomi MI 9.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 150.116.91.44 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1637411636.A.1AD.html
推 claireshin  : 你搬回老家，她要住套房就自己出錢？！ 11/20 20:35
推 ChuenYang   : 分開住 11/24 06:00
推 IamJoey     : 馬上過戶 你老婆就住了 11/24 06:17
推 wang0920    : 先去看看舊公寓的名字是登記在誰那邊？？不然住爛 11/24 09:36
→ wang0920    : 公寓還要幫別人繳房貸....舊公寓問題非常多啊！會 11/24 09:36
→ wang0920    : 漏水要維修很多，還有壁癌的問題，家具跟裝潢應該 11/24 09:36
→ wang0920    : 是都很舊了，這些都是要你自己出錢處理喔！原po你 11/24 09:36
→ wang0920    : 有想清楚嗎？ 11/24 09:36
推 wang0920    : 補充，應該是老婆把老公換掉最實在 11/24 09:38
噓 j61428      : 誰殘廢 11/24 10:48
噓 abby2007    : 欸反正你媽你老婆都是台女，你還不快點離婚脫離親子 11/24 11:35
→ abby2007    : 關係 11/24 11:35
噓 chinikip99  : 你也沒在尊重她阿 只想她配合你 11/25 02:00
推 toshism     : 推一樓 11/25 17:27
噓 dickygto    : 你不是想求解吧，你是想讓你老婆聽你的 11/27 01:53
噓 aoilan      : 每天單程多走8分鐘+爬樓梯5樓老房 不答應就被罵腿斷 11/27 10:06
→ aoilan      : 了沒付錢不准挑 真不如離婚自己住11坪捷運套房 11/27 10:06
噓 yosaku      : 那種炫耀自己多會走路的人超莫名其妙 你可以爆汗衣 11/28 14:22
→ yosaku      : 服濕掉妝糊掉不代表别人也喜歡 11/28 14:22
推 herbi       : 多走一秒都嫌累 11/29 19:23
推 lsabrinain  : 説女人的腿是殘廢，我只能說，我是女的，租六樓一房 11/30 01:54
→ lsabrinain  : 一廳一衛一廚房沒電梯，每天通勤四十分鐘，步行二十 11/30 01:54
→ lsabrinain  : 分鐘，回到家的時候都超爽。走一個月就習慣了啦！ 11/30 01:54
推 lsabrinain  : 不過我只討論腿的部分，其他不好說 11/30 01:59
推 ifwhat      : 可是  有時候採買生活用品，或者之後有小孩要徒手抱 11/30 11:44
→ ifwhat      : ，離捷運8分鐘一定要有推車，光用想的爬樓梯就好可 11/30 11:44
→ ifwhat      : 怕 11/30 11:44
→ ifwhat      : 而且帶孩子出門一定大包小包，都有一定重量 11/30 11:45
噓 chaulove    : 想的不是溝通 是說服... 11/30 18:28
推 max205      : 叫老婆付房租R 一秒變乖乖 12/03 17:18
