post_id: M.1585619037.A.D18
date: 2020-03-31
title: [閒聊] 這樣的家事分配, 合理嗎 ?
content:
作者jumpings (薑餅)看板marriage標題[閒聊] 這樣的家事分配, 合理嗎 ?時間Tue Mar 31 09:43:54 2020
是否同意記者抄文：NO

各位版友們好, 關於家事分攤這件事情,
三不五時都是和老婆爭吵的項目之一,
因此這邊想請問各位版友做個調查, 謝謝~~~

先背景介紹一下, 小弟是一般上班族, 週休二日,
早上七點半出門, 晚上大約七點回到家.
老婆是家庭主婦, 老大上幼稚園大班, 老二目前三歲多還沒上學.

週一到周五我下班後做的家事如下 :
洗碗, 整理擦桌子, 洗奶瓶, 烘奶瓶, 煮開水, 弄掃地機器人拖地,
幫老二刷牙, 哄兩個小孩睡覺

週一到週五白天老婆做的家事如下 :
煮午餐, 洗碗, 幫兩個小孩洗澡/小的餵飯, 煮晚餐
偶爾整理家裡

以下一週約做三次, 其中大約兩次是我做, 一次老婆做.
洗衣服, 晾衣服, 收衣服, 摺衣服

六日的話, 老婆主要負責煮午晚餐,
其他剩下的家事包括洗碗, 擦桌子, 幫小孩洗澡等等, 都是我做.

想請問各位版友, 考量到一個上班一個全職在家,
你覺得家事這樣的分攤, 合理嗎 ?

1. 兩個人做得差不多, 很合理.
2. 老公做的比較多.
3. 老婆做的比較多.

請推文發表吧, 大大感謝囉~~~~

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 210.202.231.11 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1585619037.A.D18.html
推 whereislove : 你想聽到什麼答案？你覺得全職在家很爽？？ 03/31 09:46
→ whereislove : 洗奶瓶烘奶瓶我覺得要算在一起，弄掃地機器人也算家 03/31 09:47
→ whereislove : 事？？？ 03/31 09:47
→ whereislove : 我覺得還算公平 03/31 09:47
推 BK17        : 家事要怎麼合理? 03/31 09:48
推 chiya85     : 上面好幾個人打出老婆那些工作的細節 直接省略不看 03/31 13:33
→ chiya85     : 欸  好厲害 03/31 13:33
推 elephant5250: 照顧小孩其實很累.. 03/31 13:33
→ frank111    : 這點主婦為什麼白天不做?帶3歲的小孩沒時間做? 03/31 13:34
→ skytowerlll : 你說上面好幾個人詳述太太工作細節,想表達的是? 03/31 13:34
→ leonian     : 光是煮飯就有想菜色、買菜買肉、洗菜、備料、醃製 03/31 13:35
→ leonian     : 、調味、炒、蒸、煮（擇二就好了）清潔、善後～ 03/31 13:35
→ leonian     : 拆開來看超多樣XD 03/31 13:36
→ frank111    : 他的大項，洗碗，洗烘奶瓶、掃拖地、洗烘折衣、哄睡 03/31 13:36
推 a77520601   : 你都做小朋友在做的事情....煮菜要備料要採購的還幫 03/31 13:36
→ a77520601   : 你省餐錢。多買機器多吃外食減少家裡負擔再上來問吧 03/31 13:36
→ a77520601   : ...... 03/31 13:36
推 sweetppcat22: 擦桌子算家事？？ 03/31 13:36
噓 shangxin9   : 我怎覺得你下班後做的不算家事啊 只是順手，我自己 03/31 13:36
→ shangxin9   : 每天準備四個人的三餐，煮一餐+買菜備料吃飯洗碗洗 03/31 13:36
→ shangxin9   : 鍋子大概也要三小時(我都當天買當天煮完 新鮮) 更何 03/31 13:36
→ shangxin9   : 況你老婆還要照顧小孩 陪小孩玩 03/31 13:36
→ leonian     : 洗碗跟洗奶瓶算一樣、掃地他是弄掃地機器人耶 03/31 13:36
→ pirrysal    : 你做的就比老婆少啊!沒做過家事嗎? 03/31 13:37
→ frank111    : 他更慘，還沒有烘衣機 03/31 13:37
推 chiya85     : f大你少了擦桌子？擦桌子不是家事嗎 03/31 13:37
→ frank111    : 掃拖地就是一個項次，要不他老婆白天怎麼不用 03/31 13:38
→ frank111    : 你不是要大項 03/31 13:38
推 Aline05     : 列表這麼計較，所謂給老婆錢只是家用菜錢吧。這麼愛 03/31 13:38
→ Aline05     : 計較的人真要給老婆薪水早就要求她全包了 03/31 13:38
推 a77520601   : 連網友反串在諷刺你都看不出來....我無言 03/31 13:38
→ leonian     : 還少了煮開水這樣家事啦，快笑死 03/31 13:38
→ frank111    : 給你大的又在嫌 03/31 13:38
推 XXsecret    : 1 03/31 13:39
→ leonian     : 其他都不說，煮開水到底算什麼家事啊XDDD 03/31 13:39
→ chiya85     : 這也是你列的啊 奇怪了 我針對原po的雙重標準提出質 03/31 13:40
→ chiya85     : 疑  怎是你回 03/31 13:40
→ chiya85     : 我的疑問都是敘述兩人的家事付出怎一個詳細一個只列 03/31 13:40
→ chiya85     : 大綱 03/31 13:40
→ chiya85     : 還是你是當事人？這麼跳腳 03/31 13:40
噓 Aline05     : 連睡前給小孩說故事都當成苦差事在列表，笑死。 03/31 13:40
推 frank111    : 他的大項都是晚上下班後做的事喔，老婆晚上的大項 03/31 13:40
→ frank111    : ..........沒有，追劇吧 03/31 13:41
→ skytowerlll : 85說的, 我就問一句. 原PO不也只對他的日間工作簡單 03/31 13:41
→ skytowerlll : 交代而已嗎? 03/31 13:41
噓 deshuge1    : 這版都台女在逛居多，你能問出什麼？ 03/31 13:42
噓 lovetoo     : 洗奶瓶 烘奶瓶 煮開水是會花多少時間？！是要笑死 03/31 13:43
→ lovetoo     : 我嗎？你知不知道煮飯這件事要花多少時間？我家老 03/31 13:44
推 frank111    : 又一個不花時間的，那白天怎麼不做啊? 03/31 13:44
→ lovetoo     : 公只負責煮飯，其他家事我做，小孩一起弄，我都覺得 03/31 13:44
→ lovetoo     : 煮飯超辛苦的了，光備料要多少心力，你懂嗎？ 03/31 13:44
→ skytowerlll : love大, 可是煮飯的時間, 原PO在上班耶 03/31 13:44
→ skytowerlll : 還是上班不准看, 只能拿洗奶瓶煮開水來應對煮飯? 03/31 13:45
→ lovetoo     : 白天怎麼不做？？那請老公晚上備料啊，如何？ 03/31 13:45
→ frank111    : 又不花時間 03/31 13:46
→ winyeh      : 我比原po辛苦，每多弄(按)了除濕機，還有弄(按)冷暖 03/31 13:46
→ winyeh      : 氣，哈哈哈 03/31 13:46
→ frank111    : 反正順手而已，就順便做一下啊 03/31 13:46
→ TauGM       : 夫妻家事沒有合理不合理結案 03/31 13:46
→ lovetoo     : 到底知不知道一個小孩在家會佔用大人多少時間？！ 03/31 13:46
→ th88012     : 你愛她的話不管做多少都合理XD 03/31 13:46
→ frank111    : 笑死人，一個3歲的小孩就癱瘓一個大人 03/31 13:47
推 myanko      : 3 你做的很少欸... 03/31 13:47
→ frank111    : 連3歲的小孩都顧不好，拜託去上班吧，不要荼毒小孩 03/31 13:47
→ skytowerlll : 要講帶一個小孩多累或多委屈的話，又回到原點. 03/31 13:47
→ leonian     : 你不知道連幾個月大的嬰兒也會癱瘓大人嗎 03/31 13:48
→ skytowerlll : 他老婆不願意上班阿@@ 03/31 13:48
推 chiya85     : 所以晚上做的家事他怎不列詳細？白天一個工作一個當 03/31 13:48
→ chiya85     : 保姆，那都講大項 03/31 13:48
→ chiya85     : 晚上的呢？一個大項一個詳細，嗯 03/31 13:48
→ frank111    : 那也拜託去上班啦，有的事沒天分勉強不來的 03/31 13:48
→ skytowerlll : 85大, 所以我說你的邏輯, 要喊雙標的話, 不是應該腰 03/31 13:49
→ skytowerlll : 要求原PO詳實一下他的工作內容嗎? 03/31 13:49
推 newstyle    : 對她來說，你家事通包，對她才是合理的 03/31 13:49
→ frank111    : 85你說說看他老婆晚上做了什麼?我是沒看到啦 03/31 13:50
→ skytowerlll : 日間夜間 家務外務 全部都得要詳詳實實的 03/31 13:50
噓 temvvjin1   : 你知道煮飯很花時間嗎？備料、烹煮就要花不少時間 03/31 13:50
→ chiya85     : 我剛本來認同你說的，但是你自己看標題，原po要討論 03/31 13:50
→ temvvjin1   : 了，還要等孩子吃完飯才能做接下來的家事，這樣的 03/31 13:50
→ chiya85     : 的是家事分配，聽說過文要對題這種事嗎？ 03/31 13:50
→ temvvjin1   : 程序一天要輪迴兩次，如果在意小孩睡眠時間的，根 03/31 13:51
→ temvvjin1   : 本沒時間洗碗，你只是做些雜事也在抱怨。 03/31 13:51
→ chiya85     : 題外話，詳詳實實好像台灣人很少用這詞 03/31 13:51
噓 lovetoo     : 呵呵，我就是在上班，老公在家讓小孩癱瘓，不勞費 03/31 13:52
→ skytowerlll : 家事分配本來就離不開家用/工作, 何況他內文也寫要 03/31 13:52
→ lovetoo     : 心。沒顧過小孩的都很會嘴XDDD一種賺錢我最大的概 03/31 13:52
推 JennyID     : 煮飯時間省下來全買外食 你老婆就可以做更多事了喔^ 03/31 13:52
推 zipi        : 台女不意外啦  看看噓文就知道  哈哈 以前寒暑假帶 03/31 13:52
→ lovetoo     : 念，笑死 03/31 13:52
→ skytowerlll : 考量"一個工作"  一個全職家務 03/31 13:52
→ zipi        : 過侄子  根本爽缺好嗎？ 03/31 13:52
→ JennyID     : ^ 03/31 13:52
→ Ichneumon   : 你們不用倒垃圾ㄋ 03/31 13:53
推 vogueshin   : 還有4，請彭婉如基金會來家裡幫忙家務，減輕太太 03/31 13:53
推 frank111    : 妳老公這麼弱也拿出來說，這版會顧小孩的男人多到滿 03/31 13:53
→ vogueshin   : 負擔 03/31 13:53
噓 lovetoo     : 會講到寒暑假就表示孩子有完全自理能力了，拿來跟3 03/31 13:54
→ frank111    : 出來 03/31 13:54
→ lovetoo     : 歲小孩比？ 03/31 13:54
推 cattmeow    : 如果覺得太累，花錢請個清潔員吧，都不用比較 03/31 13:55
→ cattmeow    : 按錯，不推，只噓 03/31 13:56
推 chiya85     : 上面也有會顧小孩的男人跟你持不同意見，看來你覺得 03/31 13:56
→ chiya85     : 性別正確，那你可以看並非所有男性都跟你相同想法 03/31 13:56
推 frank111    : 85先回答他老婆晚上到底做了什麼? 03/31 13:57
→ chiya85     : 他文章沒寫 我通靈嗎？ 03/31 13:58
→ chiya85     : 命令語氣這麼了不起哦？ 03/31 13:58
→ frank111    : 是沒寫還是沒有?家事就這麼多，你想想嘛，想不到嗎 03/31 13:58
推 skytowerlll : 通靈就是有趣的地方,  我就提出要比應該要拿晚上家 03/31 14:01
→ skytowerlll : 務比, 偏偏有些人就拿煮飯 打 煮開水 03/31 14:01
→ skytowerlll : 好像原PO沒在上班似的 03/31 14:02
推 wenjin      : 2 03/31 14:03
推 THANN       : 煮飯很累..六日還要煮..要買菜挑菜整理切菜煮菜收拾 03/31 14:03
推 oocooc      : 你需要的是一個瑪麗亞 03/31 14:05
→ abcd0941    : 如果被你老婆知道你想討拍的話~他應該很心寒 03/31 14:08
推 Nishikino252: 煮開水他媽的算什麼家事... 03/31 14:12
→ lygreen     : 3，你做的根本不算家事吧！ 03/31 14:12
推 frank111    : 真的很可憐，每天要忙到9點半才能休息，還被嫌做的 03/31 14:14
→ frank111    : 不是家事 03/31 14:14
推 alicegaga   : 覺得要互相包容，現在我懷孕老公一天煮兩餐養我都 03/31 14:18
推 pudings     : 煮飯超累 03/31 14:22
噓 mosuni971   : 煮開水跟擦桌子… 03/31 14:23
推 mandyh      : 你以為煮飯很簡單？又累又趕而且要想要備料啊 03/31 14:23
推 guominhon   : 老婆煮的午飯，和晚飯你有吃到嗎? 沒有的話算家事 03/31 14:25
→ guominhon   : 嗎? 03/31 14:26
噓 pomelozu    : 擦桌子煮開水掃地機器人都拿出來講就知道該噓惹 03/31 14:27
推 Kobe2630    : 老婆寵壞了過太爽 03/31 14:27
推 chiya85     : 挺妙的，可以影射別人老婆晚上沒事做，50樓說的真的 03/31 14:28
→ chiya85     : 很好 03/31 14:29
推 shawncarter : 聽起來差不多吧 03/31 14:29
→ chiya85     : 更正 55樓 03/31 14:29
推 toadyen     : 買洗碗機跟烘衣機啦，然後掃地機跟煮熱水這種按個 03/31 14:29
→ toadyen     : 鍵就完成的也好意思算進去 03/31 14:30
噓 sandy0717c  : 看到煮開水跟擦桌子就笑了......是花多少時間在擦 03/31 14:30
推 krit1009    : 發錯版了 怎麼會發在這呢 03/31 14:31
噓 j07242054   : 你應該把所有的家事都做完 03/31 14:32
噓 SHAN1992    : 兩隻不到國小的毛頭，你以為回家的狀態是沒整理過？ 03/31 14:35
→ iangkor     : “老婆只有做幾項家事，可是我要洗碗哄碗叫機器做 03/31 14:39
→ iangkor     : 事…忙死了” 03/31 14:39
→ frank111    : 哇塞，想了半小時還想不出來 03/31 14:39
推 linemi      : 三機救婚姻果然是真的..... 03/31 14:40
→ frank111    : 我幫你啦，顧小孩，陪大的寫功課，說故事給小的聽 03/31 14:40
→ chiya85     : 通靈腦補留給你做 03/31 14:40
推 hjo44       : 你就是覺得自己多做了吧!! 03/31 14:41
噓 hisashi     : 老婆全職還想怎樣 03/31 14:42
推 Cucoco588   : 三機救婚姻，不然就請打掃阿姨阿 03/31 14:43
→ Cucoco588   : 也不是每位全職媽都能同時兼顧家事跟小孩的 03/31 14:43
推 herculex    : 不合理，平常你的工作少的可憐 03/31 14:44
推 zsp8072     : 3 老婆多 顧小孩最累 其他都還好，你覺得有錢就買台 03/31 14:46
→ zsp8072     : 洗碗機 03/31 14:46
噓 deshuge1    : 這版都台女在逛居多，你能問出什麼？ 03/31 14:50
→ machiner    : 哈哈娶台女的下場 03/31 14:52
噓 rtyu2836    : 老婆做的都不算甚麼 你做的都好棒棒好累噢 03/31 14:55
→ rtyu2836    : 娶不到台女的魯蛇就不用來崩潰了好嗎 可憐哪 03/31 14:56
推 Kobe2630    : 妻子回婆家不洗碗幹幹叫，老公洗碗又變沒做什麼事 03/31 14:57
推 tearsforfear: 想要討拍跟老婆吵 有點好笑XDDD 真的是什麼小小家事 03/31 14:57
→ Kobe2630    : 這種雙重標準想得到甚麼好答案? 03/31 14:57
→ tearsforfear: 都能寫出來哈哈哈 洗碗可以補充開水龍頭這個動作唷 03/31 14:57
→ tearsforfear: ！ 03/31 14:57
推 DecemberLV  : 別討拍了 任命做 不爽離婚 謝謝 03/31 15:00
噓 Mertha      : 最大容量的獨立式洗碗機買下去，今天訂明天就來裝 03/31 15:00
→ Mertha      : 了，還看什麼看？心疼錢就不要抱怨洗碗累 03/31 15:00
推 lonelysam   : 看完推文覺得台女真的很棒 03/31 15:04
→ std1999     : 自己的動作分解的很細，什麼洗奶瓶烘奶瓶……扯! 03/31 15:04
推 ilyny       : 我只能說 她讓你做相對輕鬆的了 交換過角色你相信 03/31 15:05
→ ilyny       : 我你寧願去上班 03/31 15:05
噓 super0707   : 除了哄小孩睡覺以外都還好 03/31 15:07
噓 cp120420    : 還真的以為老婆在家顧小孩煮晚餐那些很輕鬆是嗎... 03/31 15:10
噓 c44304      : 開掃地機器人... 03/31 15:10
推 Kazmier     : 不合理  老婆都是輕鬆的 03/31 15:14
推 ethel617    : 煮水跟擦桌子你還真有臉講的出來 03/31 15:17
推 kakoiee     : 其實差不多 哄睡很看小孩 03/31 15:17
推 kurakihikaru: 已經開始計較這個表示離離婚不遠了 03/31 15:18
推 Lmkcat      : 你做的這麼簡單還有臉講也滿可撥 03/31 15:18
推 joe77560123 : 去看看82年生的金智英這部電影吧 03/31 15:18
噓 ethel617    : 弄掃地機拖地是怎樣，你需要跟著他跑嗎？ 03/31 15:18
推 leging      : 你哄小孩睡覺時老婆在幹嘛？在外面做其餘家事還是 03/31 15:21
推 hqu         : 掃地機不會自已倒垃圾 布不會變乾淨 輪子吸口都要清 03/31 15:22
推 lylianna    : 1 03/31 15:22
→ hqu         : 掃地機不整理只會越掃越髒而以 03/31 15:23
推 ethel617    : 我家也有掃地機垃圾不用每次倒，拖布拿去清洗一下是 03/31 15:24
→ ethel617    : 有多累 03/31 15:25
噓 holdmyass   : 把洗衣服拆成洗晾收摺是想笑死誰 03/31 15:25
→ windgaia    : 掃地機器人？ 03/31 15:26
推 fuliiioops  : 覺得你過很爽 03/31 15:26
噓 bucha01     : 問這種問題是覺得家庭主婦不是一份工作嗎 03/31 15:30
噓 c80076      : 煮一餐以1小時來算的話，可以抵你洗奶瓶120支吧 03/31 15:30
噓 kiro1216    : 你真的覺得全職在家帶小孩很爽嗎？ 03/31 15:31
噓 r88256      : 看到弄掃地機器人跟煮開水就笑了 03/31 15:34
推 a86692472   : 1 03/31 15:44
推 answer1213  : 1 03/31 15:46
噓 sheep415    : 每次看到這種家事文，我都感謝老天讓我嫁給不計較又 03/31 15:47
→ sheep415    : 能體諒全職媽媽辛苦的老公 03/31 15:47
推 cool10528   : 誰有話語權比較重要，沒有話語權連狗都懶得理。 03/31 15:51
噓 erenawang   : 全職不只這些啦，不然你請特休全天在家顧看看？ 03/31 15:52
→ erenawang   : 要安排活動要弄午餐要陪玩要哄下午睡覺 03/31 15:53
→ erenawang   : 我請育嬰時隊友還做得比你多 03/31 15:54
→ VANNN       : 請問一下你有沒有跟老婆提說出去工作， 小孩子交給 03/31 15:56
→ VANNN       : 保母帶 03/31 15:56
推 roundfacepig: 公平 03/31 15:57
噓 milanookimo : 1.很合理啊..你太小心眼了.. 03/31 16:01
噓 julienosmile: 你跟你老婆身分對調看看就知道你過多爽了啦 03/31 16:12
噓 ludioxs     : 她光故一個在家的老二就抵過你做的全部家事還有剩了 03/31 16:21
推 orangeheart : 1 差不多 煮飯很麻煩的 03/31 16:21
→ vicky75     : 帶小孩去買菜不容易啊，而且小孩在家一整天不知道要 03/31 16:25
→ vicky75     : 盧小幾次 03/31 16:25
噓 s88022525   : 太愛計較了吧 03/31 16:27
噓 Xray2002    : 這年頭娶到願意煮飯的老婆還敢計較啊,欠噓 03/31 16:30
→ alice0514   : 1 你做的都是不需要用腦的工作… 03/31 16:31
噓 imjose      : 煮開水弄掃地機器人是在哈囉？ 03/31 16:34
推 crazyL      : 1 覺得還算公平 全職綁在家應付小孩其實滿累的 03/31 16:35
推 redcard08   : 你的工作只有洗碗比較長時間，覺得煩就買洗碗機啦 03/31 16:42
推 phoneyeahpan: 應該說是家是你們的你們都可以接受就合理 03/31 16:46
推 jakey0619   : 這邊發文, 男生通常比較弱勢...反正都是女生對啦! 03/31 16:48
推 tilmitt     : 3，不過如果你賺很多，可以花錢讓家事外包 03/31 17:02
推 bmmbmmbmm   : 我男的 我覺得 你稍為輕鬆一點點 03/31 17:02
→ bmmbmmbmm   : 但比起一堆廢物 你已經是神了 03/31 17:02
→ bimmers0    : 重點根本不是做多做少，而是互相扶持 03/31 17:04
→ bimmers0    : 委屈點也沒關係，好好把孩子帶大 03/31 17:04
→ bimmers0    : 雙方大致滿意即可，別搞到太不爽即可 03/31 17:05
→ redspirit420: 我看到煮開水笑出來 不就裝水 點火 坐著滑手機聽到 03/31 17:05
→ bimmers0    : 硬性劃分，其實很蠢 03/31 17:06
→ redspirit420: 水壺哭哭再關火而已嗎？ 03/31 17:06
推 AhrimanD90  : 你把自己的家事拆的很細，把老婆的家事認的很少，很 03/31 17:17
→ AhrimanD90  : 想噓 03/31 17:18
噓 TETZ        : 我要我老公帶小孩出去還要給他350當薪水 你算算看你 03/31 17:23
→ TETZ        : 這樣要付你老婆多少 03/31 17:23
推 ilyny       : 兩個還這麼小的小孩，老婆自己帶，真的很厲害了… 03/31 17:24
→ ilyny       : 你過過一個禮拜就知道其中難處，你竟然用條列一一 03/31 17:24
→ nexi        : 「小孩喜歡找誰陪玩」也要算入。兩人都在休息中， 03/31 17:24
→ ilyny       : 計較，真的令人傻眼 … 03/31 17:24
→ nexi        : 但是其中一人就是會被盧陪玩，其實無法放鬆 03/31 17:24
推 HayaSan     : 煮飯其實應該分成買菜、備料、燒菜三件事來算才對 03/31 17:27
推 TETZ        : 仔細看了一下你做的都不太需要體力的活啊，煮飯跟 03/31 17:28
→ TETZ        : 幫小孩洗澡超耗體力的 餵小孩吃東西也很容易腦衰 吃 03/31 17:28
→ TETZ        : 完還要清 怎麼被你講得一副很輕鬆的樣子 我選3 03/31 17:28
推 f0960010    : 光白天在家顧小孩我真的寧願去上班 03/31 17:29
噓 AEae2014    : 就算我們都支持你又如何？貼給老婆看，然後吵架？ 03/31 17:32
→ AEae2014    : 良心建議您每樣估算花費時間，集中式處理，弄得太 03/31 17:32
→ AEae2014    : 零碎很累，然後不要把自己放那麼大 03/31 17:32
推 t594592002  : 推文太好笑了！ 03/31 17:32
→ Ysinsin     : ..............煮水也算家事，這算增加字數而已吧 03/31 17:39
推 RaiGend0519 : 笑死 03/31 17:42
→ RaiGend0519 : 這點事也能計較說做得多 03/31 17:42
→ RaiGend0519 : 地板已經有機器人了，再買台洗碗機跟飲水機你還有什 03/31 17:45
→ RaiGend0519 : 麼事能做？煮飯還要備料你擦桌子就洗個抹布而已 03/31 17:45
推 renatacat   : 怪了 明明是2人協調的事 偏要放上來公審 是想怎樣！ 03/31 17:52
推 oxkay       : 你一到五做的事情都超簡單的… 03/31 17:54
推 zack2808    : 1 03/31 17:59
推 babymu      : 你跟他換來做做看阿，煮飯不難學，老婆不漂亮嗎？ 03/31 18:01
推 wendytw888  : 煮水能用熱水壺煮，只要把水倒進去就好，煮沸後還 03/31 18:04
→ wendytw888  : 能定溫保溫 03/31 18:04
→ babymu      : 煮什麼幾道菜又是一回事，可以一下搞定也可以很久 03/31 18:05
噓 moonwind1130: 你以為顧小孩很爽喔？！ 03/31 18:10
推 hahachiao   : 非常合理！！ 03/31 18:13
→ hahachiao   : 顧小孩很累，不想分攤幹嘛生二個再來抱怨很多事要 03/31 18:14
→ hahachiao   : 做？？ 03/31 18:14
噓 mindy0728   : 所謂的避重就輕就是你這篇啦 03/31 18:16
推 smon6352410 : 光備料花的時間就完全碾壓你做那些順手就能做起來 03/31 18:30
推 fzxcvbna    : 我分享給已婚同事看，大家都笑了 03/31 18:33
→ ocean9901   : 你就是覺得老婆過太爽啊，叫機器人拖地也算一樣、 03/31 18:33
→ ocean9901   : 烘奶瓶也算一樣… 03/31 18:33
推 Aline05     : 而且還真剛好拖到要開飯了才進家門呢 03/31 18:34
→ shamanlin   : 你在這邊問你希望得到什麼答案？ 03/31 18:34
推 ebeta       : 在這版你能得到什麼回答？當然是上班很偉大嗎？是男 03/31 18:36
→ ebeta       : 人就該全做 03/31 18:37
推 erwinhsu    : 老婆做比較多 煮飯非常辛苦 03/31 18:37
噓 SESAO       : 馬桶都老婆洗！你在那邊喊工作多？！！ 03/31 18:44
推 iamgirl12345: 我寧願做家事 03/31 18:46
噓 amyyu851009 : 你只是想要大家說 全職在家的應該要多做一點吧 03/31 18:49
噓 yufat       : 平日下班真的有夠好笑 整理擦桌子 洗奶瓶 烘奶瓶 03/31 18:57
→ yufat       : 煮開水 弄掃地機器人拖地 這些加起來了不起10分鐘 03/31 18:58
噓 paulfrankpk : 覺得你很計較 03/31 19:01
推 dapple      : 洗脫烘跟洗碗機先買吧 03/31 19:07
噓 aim1028     : 超合理，擦桌子跟烘奶瓶都列出來？那洗菜切菜熱鍋 03/31 19:09
→ aim1028     : 怎麼不列出來 03/31 19:09
推 aaliyah13   : 想想互換你要不要啊 我是你老婆一定跟你換 03/31 19:12
推 slian       : 煮開水也算？？？ 03/31 19:23
噓 borneol     : 烘奶瓶煮熱水掃地機器人到底要花你什麼力氣 03/31 19:27
推 celeb       : 我是全職家庭主婦,我老公說他下班我就下班了 03/31 19:28
噓 InMontauk   : 煮兩餐跟擦桌子居然可以並列成兩項??強度天差地遠 03/31 19:39
噓 peggy345    : 你以為是國小在分配掃地區域嗎？ 03/31 19:43
推 NYQQ        : 為什麼你洗碗後的擦桌子是一項工作 你老婆白天洗碗 03/31 19:45
噓 aspire70704 : 擦桌子也能列一項喔 03/31 19:45
→ karenlo     : 煮開水vs煮菜, 兩者的複雜度和所需花費的時間程度， 03/31 19:45
→ NYQQ        : 後卻沒有擦桌子？？？是你沒看見她做 所以不列入？ 03/31 19:45
→ NYQQ        : 然後你自己做的 就連僅是開關按鈕的烘奶瓶、煮水、 03/31 19:45
→ karenlo     : 你懂嗎？無知真可怕 03/31 19:45
→ NYQQ        : 開掃地機器人 也要列入？ 03/31 19:46
推 yuias       : 你做的不多是在吵什麼 03/31 19:46
推 chiepin     : 看完你的清單，我覺得我老公做得太多了 03/31 19:52
推 tsanning    : 煮開水也算？你家是用柴燒嗎？ 03/31 19:54
→ tsanning    : 掃地拖地機明明有app可以設定自動 03/31 19:54
→ tsanning    : 就算要清潔也不用多久 03/31 19:55
推 tsanning    : 文中完全沒提到衛浴跟廚房怎麼打掃耶 03/31 19:57
→ tsanning    : 是老婆「偶爾整理家裡」打掃的嗎 03/31 19:57
→ palmpeas    : 等等你那些很多都硬湊數的吧 當這裡吃瓜民眾都傻啦 03/31 20:16
→ karenlo     : 久久洗一次馬桶，你也有用自己不會洗嗎？一週念一 03/31 20:22
→ karenlo     : 次故事也要講天呀你是否很會跟長官報告搶功勞 03/31 20:22
推 herbi       : 煮飯餵小孩比較花時間，你做的都可以做其他事 03/31 20:30
推 Alcohols    : 煮一餐 買菜最快半小時 洗切煮一小時 收拾一小時 03/31 20:31
→ Alcohols    : 每餐最快2.5小時 午晚餐5小時 03/31 20:31
→ Alcohols    : 我願意拿煮飯跟你換你所有家事 03/31 20:32
→ symjay      : 好笑捏，老婆煮飯得要分步驟，老公上班的內容要不要 03/31 20:46
→ symjay      : 也細分步驟 03/31 20:47
→ symjay      : 擦桌子掃地機器人又沒什麼，不要計較，洗碗又沒什麼 03/31 20:47
→ symjay      : ，不要計較，洗衣曬衣折又沒什麼，不要計較，假日除 03/31 20:47
→ symjay      : 了煮飯其他家事丈夫做，反正又沒事，不要計較 03/31 20:47
→ symjay      : 好一個“全職”家庭主婦，真好意思喔 03/31 20:48
→ lingz1024   : 你發在這裡不適合 03/31 20:51
推 chiya85     : 欸欸 誰想知道他們夫妻的步驟  是原po只講自己的步 03/31 20:53
→ chiya85     : 驟欸 03/31 20:54
推 liorio      : 我覺得你們加個烘衣機和洗碗機 就沒問題了 03/31 20:54
→ chiya85     : 他細細的列出來 不是計較不然是唸經哦？ 03/31 20:55
推 misuchiru10 : 對耶 有洗脫烘加洗碗機，雙方應該會覺得負擔少很多 03/31 20:56
→ misuchiru10 : 比請老婆外出工作成功率還高的樣子 03/31 20:57
→ misuchiru10 : 我家也是用洗脫烘機，完全不覺得衣服方面是負擔 03/31 20:57
推 wtlnana     : 沒有合不合理，只有願不願意，既然你會提出就表示你 03/31 21:02
→ wtlnana     : 不願意，那如果兩人分開，所有家事都要自己做喔，相 03/31 21:02
→ wtlnana     : 反的老婆也要自己賺錢加上做家事，兩人都沒比較好， 03/31 21:02
→ wtlnana     : 那是不是現在這樣最好？ 03/31 21:02
→ alkahest    : 個人認為家庭主婦應全包 但你做少卻說的多也是事實 03/31 21:15
推 yuken       : 真要計較家務起來，你做的不多喔 03/31 21:21
推 cynthiachen : 先生，買菜 挑菜 洗菜 備料 煮 跟洗碗都超級花時間 03/31 21:28
→ cynthiachen : 精神的好嗎？ 03/31 21:29
推 arkin       : 我覺得去仔細區分這個動作只像是強調你們只是室友 03/31 21:31
→ arkin       : 互不相欠而已 偏偏互不相欠是最沒感情的 03/31 21:31
噓 thalamus    : 不要再用奶瓶了，改用吸管杯好嗎！ 03/31 21:38
→ Paulinechang: 煮開水擦桌子弄掃地機器人我笑噴 03/31 21:39
→ Paulinechang: 光是煮兩餐跟陪小孩玩就夠累了請感恩 03/31 21:40
推 boygirlon   : 3 03/31 21:42
→ newstyle    : 你老婆應該是兼職主婦，而你是全職上班，兼職主夫~ 03/31 21:49
→ newstyle    : 你給你老婆的零用錢應該要減半~ 03/31 21:49
→ ann99       : 開掃地機器人和燒水真的很幽默耶XD我先生做點家事就 03/31 22:00
→ ann99       : 該該叫的人，這兩項都自動自發做了 03/31 22:00
推 alien200020 : 煮飯超花時間欸，我覺得從洗菜到可以吃飯，一個小 03/31 22:02
→ alien200020 : 時已經是快的了，何況有時候一天要煮兩餐 03/31 22:02
噓 stu60725    : 真的要計較起來的話 你作的沒有很多 你要不煮個飯 03/31 22:11
噓 Fiona33Hsu  : 你覺得不合理你就在家帶小孩然後你老婆去上班 03/31 22:15
