post_id: M.1604472165.A.D59
date: 2020-11-04
title: [公告] 十一月份置底閒聊區
content:
作者skyjazz (史蓋爵士)看板marriage標題[公告] 十一月份置底閒聊區時間Wed Nov  4 14:42:42 2020
→ adimsc      : 認真的說，洗碗跟煮飯都可以外包啦，別人煮的我覺得 11/20 06:44
→ adimsc      : 都比較好吃，讓專業的來吧 11/20 06:45
→ yaokut      : 這年頭，想當好女人/好男人真的是傻了~ 11/20 07:45
→ yaokut      : 做了一堆都是為了別人，又容易產生怨言，不一定得到 11/20 07:45
→ yaokut      : 感謝，也可能被當理所然，結果失衡的自己顯得很醜陋 11/20 07:47
→ coltplus0303: 獨立洗碗機還不錯,放在流理台上,其實空間還可以 11/20 09:34
→ coltplus0303: 只要能洩水,進水,過電就解決了,洗一次大概快1H 11/20 09:35
推 jumisui     : 真的，要買洗碗機+1 11/20 10:23
→ kitten631   : 高溫殺菌很重要！小孩的水壺吸管再也沒發霉過了 11/20 12:17
推 puppyvivi   : 我台灣這邊大部分都包出去的阿 11/20 13:29
→ puppyvivi   : 中國那邊之後也會阿，因為之前沒長住，就沒認真找 11/20 13:30
→ puppyvivi   : 之後會找啦，我本來就習慣都外包出去 11/20 13:30
→ puppyvivi   : 而且我不是好女人 11/20 13:30
→ adimsc      : 兒子便當盒多買幾個輪流用，髒的就等外包人員來洗 11/20 13:44
→ adimsc      : 這樣就不用洗到崩潰啦~ 11/20 13:45
→ puppyvivi   : 每天三個，丟在那邊會臭阿 11/20 13:58
→ puppyvivi   : 我說崩潰是之前啦，我媽把鐘點辭退 11/20 13:58
→ puppyvivi   : 我忍不了多久又跑去找人來 11/20 13:58
→ puppyvivi   : 我有想過要找每天的，每天大概不到兩個小時 11/20 13:59
推 hgsh4       : 有耶！500/h臨時家政婦.... 11/20 14:16
推 yaokut      : 剛看到婆婆殺了我的最新對話，突然覺得：到底為何要 11/20 14:41
→ yaokut      : 這麼委曲求全啊？（嘆氣） 11/20 14:42
推 hgsh4       : 是喔！那個女的能力不差啊......我是覺得可以銀行上 11/20 14:53
→ hgsh4       : 班能力都很好 11/20 14:53
推 puppyvivi   : 臨時的那個我有儲值 11/20 15:38
→ puppyvivi   : 婆婆殺了我是什麼對話？ 11/20 15:39
→ acman       : https://www.mirrormedia.mg/story/20201119soc005/ 11/20 16:21
→ acman       : 應該是指這個事件吧！唉～真的很多人會忽視身份立場 11/20 16:21
→ acman       : 不同造成的壓力。那跟個人能力不一定相關的 11/20 16:22
推 puppyvivi   : 我看完了，好壓抑喔，我不行欸，這我真的會打婆婆 11/20 16:40
→ huzzah      : 那個女生的老公完全隱形耶 11/20 17:39
推 hotaka      : 就是老公隱形才會造成這種結果吧 11/20 17:41
→ huzzah      : 新聞留言一堆罵婆婆的  最大的問題點在老公吧 11/20 17:43
→ huzzah      : 就跟板上諸篇例如婆婆說話酸那篇一樣 11/20 17:43
推 fidget81    : 那個老公 老婆生小孩還說  我送老婆一個禮物 他真好 11/20 17:44
→ fidget81    : 意思 11/20 17:44
→ huzzah      : 不幸挑到成色不好的 千萬別跟他生孩子 11/20 17:45
→ huzzah      : 否則不舒服十個月痛得要死生下來 人家說是送你的禮 11/20 17:46
→ huzzah      : 還一堆人主張要自己出錢 不然就是物化自己或是收割 11/20 17:47
→ huzzah      : 鬼話一堆 11/20 17:47
→ adimsc      : 不是說是那個老公要求老婆去道歉的？ 11/20 18:30
推 mtyc        : 我比較想知道事情的來龍去脈 11/20 18:51
→ huzzah      : 如果是ad大說的那樣 那不就更是她老公下的手 11/20 19:05
→ huzzah      : 不知道她老公事發到現在是否吃得好睡得香 11/20 19:05
推 yihhua      : 這個錄音檔是死者當初自己錄的嗎？ 11/20 19:23
推 trueblend   : 這種的應該都吃好睡好吧，一切都是別人性格太偏激 11/20 19:26
→ trueblend   : 愛鑽牛角尖，一切都跟他們沒關係，他們只是講幾句 11/20 19:26
→ trueblend   : 話而已，連法律都沒有犯呢 11/20 19:26
推 fifybl      : 死者自己蒐證錄的 死前在搜尋言語霸凌 憂鬱症 想自 11/20 19:34
→ fifybl      : 殺等等... 11/20 19:34
推 mtyc        : 應該是死者錄的，那個家沒人會幫她錄 11/20 19:38
→ mtyc        : 有報導說婆家是有錢人，已經搬走 11/20 19:39
→ snowtoya    : 我有看到一個台大法律畢業的副教授跟婆婆同名，該 11/20 20:00
→ snowtoya    : 不會就是吧-0- 11/20 20:00
噓 puppyvivi   : 一定是死者錄的阿，死前總是想搞一下婆家阿 11/20 20:03
→ puppyvivi   : 死前送婆家的禮物阿，我就說有時候活下去更需要勇氣 11/20 20:04
推 yihhua      : 聽完錄音檔，兩人對話根本無限迴圈。客廳的家人都 11/20 20:12
→ yihhua      : 沒聽到吵架聲也很令人驚訝。 11/20 20:13
→ huzzah      : 台大法律畢業的副教授喔 11/20 20:16
→ huzzah      : 大家好厲害都知道名字 11/20 20:16
→ snowtoya    : 喔不是那位倒霉同名的副教授，我找到了XD 11/20 20:16
→ huzzah      : 喔喔 也是 不然大概錄音檔會聽到 我台大 我教授耶 11/20 20:17
→ snowtoya    : 真婆婆之前掛名幾家公司負責人 11/20 20:17
→ snowtoya    : 之前網路上有流傳媳婦的訃聞，上面有婆家人的名字 11/20 20:20
→ puppyvivi   : 婆家這麼有錢喔，那遺物還霸著幹麻，不給人家爸爸 11/20 20:38
→ imagewind   : 台灣是鬼島無誤 11/21 00:13
推 mtyc        : XD 11/21 02:40
推 FANNYFISH   : 錄音檔活生生怨女真人版，文中媳婦芝壽也是這樣被婆 11/21 10:50
→ FANNYFISH   : 婆活生生逼死QQ 11/21 10:50
推 hgsh4       : 很想把那個媽媽搖醒.... 11/21 15:44
推 hotaka      : 很難，一堆建議她在那邊家庭主婦比工作辛苦100倍 11/21 17:43
→ hotaka      : 我在板上算很挺家庭主婦都看不下去 11/21 17:44
推 FANNYFISH   : 她只想有人養她，爽爽過日子，不可能去工作的 11/21 19:26
→ saluawu     : 現在大環境就是這樣 覺得把先生另找工作+兼差講的太 11/21 19:27
→ saluawu     : 輕鬆 11/21 19:29
推 FANNYFISH   : 大環境很糟啊～我的專業&相關產業（會展）今年全死 11/21 19:37
→ FANNYFISH   : 光，我還是想方設法努力賺點小錢，利用時間考證照， 11/21 19:37
→ FANNYFISH   : 真不懂這種沒危機感的人的想法 11/21 19:37
→ AppleAlice  : 她跟社會很脫節的感覺..... 11/21 20:10
→ saluawu     : 我年初開個人公司 賺的除了花在家裡有些要改裝的部 11/21 20:11
→ saluawu     : 份其他全存 花費還是跟之前先生單薪一樣 創業有風險 11/21 20:13
→ saluawu     : 預備金先存夠再說QQ 11/21 20:14
推 FANNYFISH   : 我公司現用輪班制，同事兼小七+公司半薪，勉強過日 11/21 20:51
→ FANNYFISH   : 子，我們都沒想過我們專業會死在今年疫情，但路是人 11/21 20:51
→ FANNYFISH   : 走出來的，看你願不願吃苦罷了 11/21 20:52
推 Cauchy2008  : 訃聞還寫「祥和寧靜的辭世」這家人真無恥 11/21 21:08
推 mtyc        : 希望辭世能帶給她祥和寧靜，誠摯希望 11/22 19:17
推 isaacc      : 目前版上的提問文，十篇有九篇會被離婚建議淹沒... 11/23 10:00
推 puppyvivi   : 可是有時候離婚很難，有小孩的女方要做到一人養小孩 11/23 13:17
→ puppyvivi   : 通常都有難度，這是現實 11/23 13:17
推 puppyvivi   : 假設雙薪養小孩，離婚就變自己養一個小孩了 11/23 13:43
→ puppyvivi   : 如果薪水不夠高的話，也許會面臨入不敷出 11/23 13:44
推 hotaka      : 有些離婚只是亂留言的 11/23 15:59
推 FANNYFISH   : 昨天帶我媽去看孤味，結果我媽哭到止不住，劇情有 11/23 16:49
→ FANNYFISH   : 中我媽的心，我也有個類似劇中的渣爸，只是沒阿姨， 11/23 16:49
→ FANNYFISH   : 有點後悔帶她去看，但真的不錯，連我媽哭完都說好 11/23 16:49
→ FANNYFISH   : 看，很適合帶長輩去看，推薦一下 11/23 16:49
推 coltplus0303: https://i.imgur.com/DfEYW3Z.jpg 11/23 18:17
→ coltplus0303: 看到洗碗機就放上來了 11/23 18:19
→ Agneta      : 這台算基本款 但是在我家已經很好用了 尤其過年時 11/23 18:37
→ Agneta      : 候解救蒼生XD 11/23 18:37
推 jumisui     : 謝謝c大 11/23 20:12
推 mtyc        : 照片一枚勝造七級浮屠XDD 11/23 20:37
推 marke18     : 芬妮大 哭一哭 可以藉此宣洩久藏的情緒 是好事～^^ 11/23 23:21
推 yaokut      : 小孩跌倒就無法在家裡安心休息的，這已經算有病了吧 11/24 10:33
→ norikko     : 為什麼沒養過小孩的人要一直假裝自己有小孩然後上網 11/24 10:33
→ norikko     : 指導陌生女人怎麼當媽媽啊？ 11/24 10:33
→ norikko     : 會說不打你就不錯的人確實蠻有病的呀！ 11/24 10:34
→ yaokut      : 成人都會跌倒，小孩跌倒就不行，真的有病 11/24 10:43
推 lalovemax   : 槓精就是愛硬凹 11/24 10:53
→ AppleAlice  : 他可能不是凹，是真的跟老婆畫分的清清楚楚 11/24 10:54
→ AppleAlice  : 換尿布這種事我家就是一個換一個拿換下的去丟了，沒 11/24 10:55
→ norikko     : 蘋果大剛才詰問的那一段，我就很想回說分這麼清楚不 11/24 10:55
→ norikko     : 就是他的AA精髓嗎XDD 11/24 10:55
→ AppleAlice  : 什麼在旁滑手機批評指教的，要不要送托也是討論好就 11/24 10:55
→ AppleAlice  : 是夫妻一起的決定，哪有在分你的我的 11/24 10:56
推 yaokut      : 好的決定都是自己的，不被認同的決定都老婆的 ＱＱ 11/24 11:22
→ AppleAlice  : 我兒現在破10公斤了，他大便我倒是都喊我老公"你兒 11/24 11:40
→ AppleAlice  : 子大便了" XDDDD    我真的快抓不住他去洗屁了，又 11/24 11:41
→ AppleAlice  : 重又會扭，力氣真大 11/24 11:41
→ AppleAlice  : 大便的時候就是老公的兒子，哈哈 11/24 11:42
推 snowtoya    : 蘋果大兒子居然10公斤了！好厲害，我家哥哥卡10公 11/24 11:43
→ snowtoya    : 斤卡好久了 11/24 11:43
→ AppleAlice  : 我女兒快兩歲才10公斤，兒子快一歲就10公斤了，差很 11/24 11:44
→ snowtoya    : 別這樣嘛，人家用嘴巴育兒經驗可豐富了 11/24 11:44
→ AppleAlice  : 多耶，女兒黛玉型，兒子跟個蠻牛一樣，累死了 11/24 11:44
→ norikko     : 裝得那麼不像還硬要裝成自己有小孩，這到底是什麼動 11/24 11:50
→ norikko     : 機，我真的好困惑 11/24 11:50
推 yaokut      : 不是阿~我沒真的24小時育兒的經驗，光是幫忙帶小孩 11/24 11:53
→ yaokut      : 都知道不要用嘴巴育兒了~不用嘴巴育兒到底多難懂阿 11/24 11:53
→ snowtoya    : 也可能真的有小孩但一直都用想像跟嘴巴育兒，實際 11/24 12:05
→ snowtoya    : 操作完全沒他的事吧 11/24 12:06
→ huzzah      : 那個男的就是前傳不了幾毛 也沒真的顧過小孩吧 11/24 13:25
→ huzzah      : 錢 賺 11/24 13:26
推 hotaka      : 就是個假中立仇女槓精，帶小孩什麼情況正不正常他 11/24 13:30
→ hotaka      : 根本也不care吧 11/24 13:30
→ huzzah      : 昨天拿手機看新聞 有一則媽媽要求小孩出社會後月給 11/24 13:35
→ huzzah      : 5000生活費 該母是家庭主婦 居然有女性大頭貼的帳號 11/24 13:35
→ huzzah      : 留言說 當初都是父親在賺錢 所以媽媽哪有資格提要生 11/24 13:36
→ huzzah      : 活費(大意) 看了真覺得很多人白活了 國民教育也白念 11/24 13:36
→ huzzah      : 不過看婚姻版 批踢踢 女性生子育兒家管的價值被輕視 11/24 13:37
→ huzzah      : 也不是新聞了 11/24 13:37
推 puppyvivi   : 兩歲還再處於一天到晚跌倒的時刻阿 11/24 16:06
→ puppyvivi   : 我家小孩兩歲多了都還再一天到晚撲街 11/24 16:06
→ puppyvivi   : 撲街之後還在那邊等媽媽來抱才要起來 11/24 16:07
→ puppyvivi   : 最早學走路的那個跌倒比較可怕，但是還是會跌阿 11/24 16:07
→ puppyvivi   : 我是敖到他四歲之後才不用再那邊每天看他撲街 11/24 16:11
噓 puppyvivi   : 我才比較好奇哪個小孩沒有跌倒過 11/24 16:12
→ kitten631   : 硬凹的吧，什麼除了擠奶他都會看不出他會什麼東西了 11/24 19:25
→ kitten631   : ，可能尿布脫下來是什麼樣子都不知道 11/24 19:25
→ kitten631   : 才會對小孩摸尿布大驚小怪的，我如果未婚沒小孩大概 11/24 19:27
→ kitten631   : 也覺得用過的尿布很恐怖 11/24 19:27
→ AQQQQQQQ    : 我有過換尿布時被尿攻擊的，尿布一撕開兒子就噴射 11/24 19:36
→ AQQQQQQQ    : 所以真心覺得尿布沒那麼可怕 11/24 19:36
→ norikko     : 我看魯叔都比他會zzz 11/24 20:22
推 snowtoya    : 我先生從沒幫寶寶洗過澡，但他只要打開電視就可以 11/24 20:47
→ snowtoya    : 宣稱自己輕鬆一打二了XDD，寶寶只要有電視看都超乖 11/24 20:48
→ AppleAlice  : 自從上次小兒尿布一解開他手就去抓一手屎，然後露出 11/24 20:50
→ AppleAlice  : 天使笑容抓我頭髮之後，我就對嬰兒使免疫了(眼神死) 11/24 20:51
→ AppleAlice  :                               嬰兒屎 11/24 20:51
→ snowtoya    : 看國考哥談擠奶跟看某人談育兒感覺如此相似 11/24 20:52
→ norikko     : XD 11/24 21:03
→ norikko     : 緯哥會擠奶，某人包擠奶以外所有的事，可以組成一個 11/24 21:04
→ norikko     : 幸福家庭了 11/24 21:04
→ jumisui     : 很多男人都這樣，真受不了。本來想說國考哥有參與他 11/24 21:05
→ jumisui     : 老婆育兒哺乳是好男人...誰知又被洗臉..唉唉。我猜 11/24 21:05
→ jumisui     : 啦可能國考哥老婆本身狀況就是那篇文章那樣，比較簡 11/24 21:05
→ jumisui     : 單的狀況，所以他認知就是那樣，好像也不能怪他..哈 11/24 21:05
→ jumisui     : 哈 11/24 21:05
→ snowtoya    : 支持多元成家，仇女台男共組家庭，三觀相符一定幸 11/24 21:06
→ snowtoya    : 福，讚讚讚 11/24 21:06
→ snowtoya    : j大，我育兒一年多來，學到最重要的就是網路資訊不 11/24 21:09
→ snowtoya    : 能盡信，每個媽媽和寶寶都是不同個體，沒有哪個方法 11/24 21:09
→ snowtoya    : 是對所有人都有效的，我用同樣方式對待雙寶，但得 11/24 21:10
→ snowtoya    : 到的反饋完全不一樣 11/24 21:10
推 jumisui     : 了解，謝謝S大^^ 11/24 21:17
噓 snowtoya    : 我家正好一個天使寶一個惡魔寶，天使寶照書養即可， 11/24 21:20
→ snowtoya    : 但書裡教的對惡魔寶完全沒用，有一段時間我一直自 11/24 21:21
→ snowtoya    : 我懷疑到底哪裡做錯了，後來才慢慢接受雙寶就是不同 11/24 21:22
→ snowtoya    : 個體，性格，截然不同，當然也要用不同方式對待 11/24 21:22
→ snowtoya    : 從此以後我就不太看育兒書了，要看也是僅供參考 11/24 21:23
推 hgsh4       : 1y3m該斷奶不？？！ 11/24 21:34
→ hgsh4       : 其實親餵感覺也有煩惱啊...... 11/24 21:35
→ hgsh4       : 就是寶寶不肯吃副食品.....1y3m 還不肯斷其實很煩惱 11/24 21:36
→ saluawu     : 我兒子手術完快四個月時就自動拒吃母乳 媽媽剛好順 11/24 23:21
→ saluawu     : 著退奶餵奶粉 但副食品稀糊口感也不愛 後面能吃固體 11/24 23:23
→ saluawu     : 食物才比較好點QQ 11/24 23:26
→ saluawu     : 一退奶就去弄我的少年白頭髮 一年多沒染 忍得很辛苦 11/24 23:28
噓 puppyvivi   : 我的小孩曾經在一歲的時候在我床上製造土石流 11/24 23:49
→ puppyvivi   : 那次之後沒有什麼能嚇到我的了，玩個尿布而已 11/24 23:50
→ puppyvivi   : 其實我真的覺得玩尿布沒啥欸，真的不小心玩到 11/24 23:50
→ puppyvivi   : 帶他去洗手就好啦 11/24 23:50
→ AQQQQQQQ    : 小孩會站之後，我都是坐在小椅子上讓小孩站著趴在 11/25 06:48
→ AQQQQQQQ    : 我大腿上，用沖蓮蓬頭沖屁股，非常省力。 11/25 06:48
推 lalovemax   : 想推免治馬桶，小孩會坐就開始用它洗屁股，超級省 11/25 07:17
→ lalovemax   : 力！ 11/25 07:17
推 hgsh4       : 我濕紙巾派的懶媽路過 11/25 16:06
→ isaacc      : 免治馬桶真正好。。。 11/26 14:45
→ saluawu     : 我也是濕紙巾派 但小孩願意坐馬桶後 感受到免治馬桶 11/26 15:31
→ saluawu     : 的好 就自己很甘願坐上去 11/26 15:33
噓 baconbacon  : 1y3斷不斷奶不是問題，只喝母奶沒吃其他的比較讓人 11/26 20:01
→ baconbacon  : 擔心了點 11/26 20:01
→ snowtoya    : 我昨天問我家哥哥要不要親餵，他一臉開心地看著我 11/26 20:12
→ snowtoya    : 的奶，可吸了一口後就跑掉了，跑了兩步又不捨回頭 11/26 20:13
→ snowtoya    : 看，好像「心理上還是很想喝，但理智告訴他，他是大 11/26 20:14
→ snowtoya    : 寶寶不該再喝奶了」的fu，看來是決定自然離乳了？XD 11/26 20:14
推 hgsh4       : 確實啊！小主子每天都要我各種拐騙吃副食品啊...... 11/27 07:50
→ hgsh4       : 一餐吃了250ml的粥還要討奶....我....很好奇她到底 11/27 07:50
→ hgsh4       : 有沒有吃飽？？不過最近似乎進入Nono期....原本要 11/27 07:50
→ hgsh4       : 來拉我衣服討奶...看到我拿副食品湯匙挖副食品... 11/27 07:50
→ hgsh4       : 馬上連滾帶爬的離開！（無奈... 11/27 07:51
推 hgsh4       : 副食品有那麼難吃嗎？我都跟著一起吃耶！話說餵母 11/27 07:58
→ hgsh4       : 奶真的會暴瘦.....我一度瘦到皮包骨狀態，後來中秋 11/27 07:58
→ hgsh4       : 節一次吃了12個月餅禮盒整個大肥回來......XD 11/27 07:58
噓 baconbacon  : 副食品有吃很好呀 細節會慢慢會上軌道的 11/27 08:09
推 hotaka      : 雪大家的哥哥好可愛呀XDD 11/27 10:36
→ isaacc      : login兩千次的第一篇文章，就不看板規，還是代PO? 11/28 23:43
推 vuv87       : 請問 如果回婆家 小孩十點起來 吃早餐 吐司蛋餅米漿 11/29 14:42
→ vuv87       : 。中午被餵一堆水果 然後老公說不用吃中餐，到現在 11/29 14:42
→ vuv87       : 都沒吃 我個人可能也怕婆婆罵吧，覺得要準備，但婆 11/29 14:42
→ vuv87       : 婆也說不用吃中餐 這樣真的不用給嗎 想給還跟老公吵 11/29 14:43
→ vuv87       : 架了 11/29 14:43
推 chiaokai    : 如果太飽不會餓就不用給，可以給些點心撐到晚上吃 11/29 18:55
→ chiaokai    : 晚餐 11/29 18:55
推 baconbacon  : 看小孩多大吧 11/29 22:46
推 baconbacon  : 單就這事件，怕婆婆罵，那婆婆ok那就ok不是嗎？糾 11/29 22:49
→ baconbacon  : 結到跟老公吵架，為何？這才需要想想吧？ 11/29 22:49
推 vuv87       : 最後是去買鹹點心給他們了，也有在想自己糾結什麼.. 11/30 02:37
→ vuv87       : .其實就放鬆就這樣決定不吃中餐，但又覺得好像身為 11/30 02:37
→ vuv87       : 媽媽失職，才糾結到上來，小孩晚起確實有被念過，而 11/30 02:37
→ vuv87       : 老公不在意孩子三餐或許也是累積下的點.謝謝您們的 11/30 02:38
→ vuv87       : 回覆 11/30 02:38
→ vuv87       : 吵架也沒那麼嚴重，就我堅持出門想去買中餐，我老公 11/30 02:40
→ vuv87       : 不爽我的糾結跟堅持，才提到他媽也說不用吃，但是就 11/30 02:41
→ vuv87       : 是不愉快 ，個人就出門冷靜了 11/30 02:41
→ Agneta      : 十點才吃早餐 到中午根本不會餓.. 11/30 10:59
推 hotaka      : 大人10點吃早餐到中午也還不會想吃午餐啊 11/30 11:24
推 yihhua      : 媽媽請放輕鬆，小孩偶爾一天沒規律吃不會影響什麼 11/30 11:35
→ yihhua      : 的。小孩回奶奶家就當度假，睡到飽（10點），早餐 11/30 11:35
→ yihhua      : 當早午餐吃，下午來個小點心，等吃豐盛晚餐。這樣 11/30 11:35
→ yihhua      : 也很好。 11/30 11:35
推 isaacc      : 看到疑似業配文，心情會不太好。。。 11/30 16:20
→ narf        : 那是業配文嗎....覺得最近錯版的很多 11/30 16:48
→ niniokita   : 如果是的話也很拙劣 11/30 17:10
→ Agneta      : 才剛播出第一集而已 11/30 17:21
推 hotaka      : 希望那篇不要是業配，板上應該也有真的面臨這種壓 11/30 18:34
→ hotaka      : 力的夫妻，若是業配真的會讓人很火，也枉費Z大的分 11/30 18:36
→ hotaka      : 11/30 18:37
→ hotaka      : 享 11/30 18:37
推 baconbacon  : 即便原po是業配 Z大的分享仍是好文 11/30 19:26
推 hotaka      : z大的分享當然是好文，只是辜負z大的心意了（當然 11/30 23:20
→ hotaka      : 幫助到其他人也是很好的） 11/30 23:20
推 isaacc      : 不但是業配，而且一次抓到三個帳號。。。不知道是同 12/01 01:12
→ isaacc      : 事還是分身。。。 12/01 01:12
推 norikko     : 板主再七天就一個月沒來囉 12/01 08:43
推 aoi         : 我覺得很葉，尤其說出生一個小朋友給他們抱 12/01 11:01
推 akiraonlyone: 最近好流行不看板規之後自刪全文 12/01 13:55
推 norikko     : 哲儒之亂 12/01 15:50
→ AppleAlice  : 哲儒那個我都不知道發展到怎樣了，他本人想法好混亂 12/01 17:11
→ Agneta      : 覺得推文一片哲儒很親切 哈哈哈哈 12/01 17:49
推 hotaka      : 一片哲儒真的好親切，整個很像一群苦口婆心的朋友 12/01 18:31
→ hotaka      : 在勸他XDD 12/01 18:31
→ norikko     : 真面目露出來了，真噁心 12/01 21:13
推 baconbacon  : 但看本來遮遮掩掩講一堆漂亮話 最後被逼出心裡話的 12/01 21:30
→ baconbacon  : 哲儒 12/01 21:30
→ baconbacon  : 很有意思啦 12/01 21:30
推 norikko     : 本來也不漂亮啊，跳針倒是有一把~~ 12/01 21:43
推 Agneta      : 哇再來看發現哲儒暴走中XD 12/01 21:54
推 baconbacon  : 也是 不叫漂亮話 叫狗屁不通才對 12/01 22:04
推 lalovemax   : 推文一堆哲儒好好玩！大家很認真在跟哲儒對話 12/01 22:05
→ baconbacon  : 奇怪 讓板友幫他釐清自己的糾結 省了諮詢費 還拿摸7 12/01 22:06
→ baconbacon  : pupu哩 12/01 22:06
→ norikko     : 可能是因為樓上沒畫圖表所以哲儒才7pupu！ 12/01 22:16
推 baconbacon  : 等等海苔子你幹嘛 12/01 22:18
→ baconbacon  : 我今天沒空啦 剛剛才開始看哲儒世家 12/01 22:19
→ saluawu     : XD鬼打牆推文看不下去 有懶人包嗎? 12/01 23:31
推 aoi         : 我看不大懂哲儒到底要什麼 12/02 00:24
推 menan       : 哲儒之亂認真看，有些板友可以提早領年終了 12/02 01:19
推 akiraonlyone: 真的 在別人的文罵這麼多 刪不掉的唷 12/02 01:49
→ AppleAlice  : 看不太懂哲儒到底要什麼+1 12/02 09:30
推 yaokut      : 男的都自己說不重視紀念日了，還拿平常做的事情說 12/02 09:44
→ yaokut      : 重視，是怎樣的邏輯？不重視紀念日很嚴重嗎？ 12/02 09:46
→ yaokut      : 坦白承認就是不喜歡，也不想滿足對方這區塊，都比說 12/02 09:48
推 yaokut      : 在乎/天天情人節，好些。也才能真正開始溝通~~ 12/02 09:49
→ AppleAlice  : 不重視紀念日的人說天天情人節真的很幽默，雖然他老 12/02 11:04
→ AppleAlice  : 婆氣呼呼但我看到笑出來 XDDDD 12/02 11:04
→ mista1130   : https://bit.ly/36tmh2N 12/02 11:08
→ mista1130   : 最近在噗浪上看到這個提案吵好凶 12/02 11:08
→ mista1130   : 不過就算連署達標也不太會改變什麼吧 12/02 11:09
推 aoi         : 我們都沒在過結婚紀念日，因為有些密碼設這組數字 12/02 11:35
→ aoi         : 生日我也不大過，但是老公有一次訂花送到我公司， 12/02 11:36
→ aoi         : 雖然我不大喜歡這種沒特別功用的東西，但是收到花 12/02 11:37
→ aoi         : 束還是很開心 12/02 11:37
推 color821    : 除了對花過敏的人，真的有女人收到花會不開心嗎 XD 12/02 11:40
→ color821    : 我後來都提醒我老公，送花可以但我要整盆盆栽 XD 12/02 11:41
→ color821    : 家前院有株迷你玫瑰就是老公當初送的，每年都開好多 12/02 11:42
推 aoi         : 一邊碎唸幹嘛浪費錢，一邊暗爽。盆栽不錯 12/02 11:43
→ color821    : 每年花開我都會叫老公看一下，順便讚美一下他的用心 12/02 11:44
推 aoi         : 我的一些年輕客戶升小官，我都自掏腰包送桌上型小 12/02 11:46
→ aoi         : 盆栽，開運竹、發財樹之類的。職涯第一個祝賀盆栽， 12/02 11:47
→ aoi         : 一邊說不要三八啦，但其實都很開心 12/02 11:47
推 yaokut      : 我會過老公生日，平常捨不得吃好幾千的大餐，這天可 12/02 11:48
→ yaokut      : 以開口得很理所當然，花錢享受一下 XD 12/02 11:50
推 yaokut      : 收到不需要照料的香料盆栽，或一整盒的金莎都很讚! 12/02 11:55
推 FANNYFISH   : 我是俗人，收鮮花不會特別開心，本身有在進修花藝， 12/02 11:56
→ FANNYFISH   : 送我包或香水，我比較開心，但紅包最好就是XD 12/02 11:56
→ AppleAlice  : 我老公生日我幫他買池上便當的大雞腿他就很開心 XDD 12/02 11:57
→ AppleAlice  : 花我還ok，盆栽就母湯，我是黑手指，種啥死啥..... 12/02 11:58
推 yaokut      : 所以要不需要照料的(=老公照料) XDD 12/02 11:59
→ yaokut      : 上次，我老公說要慶祝情人節，帶我去吃滷肉飯～還很 12/02 12:01
推 aoi         : 送禮送到心坎裡，不貴的小東西也會很開心 12/02 12:01
推 FANNYFISH   : 主要是收到花束，我會想估價，一想到花束不斐的價 12/02 12:02
→ yaokut      : 帶我去樓下的全家，大氣的說：一千元額度，隨便你買 12/02 12:02
→ FANNYFISH   : 錢會心痛，自己就會綁了，超糟糕的俗人心態.... 12/02 12:02
→ yaokut      : 都快笑死了 (遮臉) 12/02 12:03
推 aoi         : 馬拉巴栗很難養死，可以試試 12/02 12:03
→ aoi         : 這種常常丟路邊風吹日曬的，都活很好 12/02 12:04
推 aoi         : 花束大把的+代客送花 我記得要1000元 12/02 12:08
→ yaokut      : 平常多做一點對方在意的事，加減可以降低這些期待 12/02 12:08
→ yaokut      : 對方不太在意點，就少做一點，別那麼勞累自己 XDD 12/02 12:10
→ AppleAlice  : 我連人家說好養的多肉都養死了，幫多肉 QQ 12/02 12:12
→ AppleAlice  : 我老公為了讓我記住結婚紀念日，買新電腦送我，密碼 12/02 12:13
→ AppleAlice  : 設定那天，跟我說忘記哪天結婚就不能打電動了 XDDD 12/02 12:13
→ AppleAlice  : 原po太太可以把網銀密碼改成紀念日之類的，保證記住 12/02 12:14
推 yaokut      : 果然是蘋果大的老公，這招好讚！！（筆記） 12/02 12:17
推 hotaka      : apple大老公厲害XDD 12/02 12:19
推 aoi         : 多肉植物太多水會死。不怕水的就黃金葛吧！都能水 12/02 12:46
→ aoi         : 水栽了  https://i.imgur.com/xvmLSUY.jpg 網路圖 12/02 12:47
推 aoi         : 哲儒再見了 12/02 14:12
→ baconbacon  : 再見 哲儒 可惜無法給他基礎知識Q&A了 12/02 14:25
推 norikko     : 可以看看以後會不會在媽寶板看到他呀（？ 12/02 14:33
推 baconbacon  : 希望他先去做功課啦 媽寶板對伸手牌也沒在客氣的 12/02 15:12
推 yaokut      : 媽寶板不是走溫馨路線嗎？ 12/02 15:18
推 baconbacon  : 很常因為介意的東西不同戰起來吧 人多熱鬧咩 12/02 15:25
推 aoi         : 他的問題真的是沒做功課，說法變來變去的，有很多 12/02 16:15
→ aoi         : 不合現實邏輯的想法。本來以為二十出頭，翻了一下他 12/02 16:15
→ aoi         : 以前的文章看來也快30了，也有受高等教育，不應該這 12/02 16:15
→ aoi         : 樣。 12/02 16:16
推 baconbacon  : 哲儒的模式：1.我有問題我好困擾隨口問問 2.板友要 12/02 16:50
→ baconbacon  : 他負起責任 3.辯解自己有負責有扛沒佔便宜 4.被板 12/02 16:50
